Topic,Sub-topic,Speaker,Question,Answer,
Candidate Questioning,Foreign Affairs: Ukraine,Candidate Chris Christie,"I mean, isn't that a good thing to be concerned about, not dismissive about?","It's always important to be concerned about it, but you have to be thoughtful about it and look at what the alternatives are. And to me, the alternative of allowing the combination of China and Russia to route Ukraine is something that's not in the US vital interests and will lead to other problems as well with China going forward. And so, none of these are easy decisions, Dave, but what they are are the ones that you want someone who is thoughtful and has some experience making them as president. And I don't think Biden checks either of those boxes sufficiently. And I think his conduct has shown that. And by the way, the same applies to Trump.",
Candidate Questioning,Foreign Affairs: Ukraine,Candidate Chris Christie,"What do you think the resolution is here if in, I don't know, 16 months you're president or when you're president, how would you deal with this if the war is still raging here?","Well, I think it depends on what disposition the war is in at that point. Jason, I think you have to evaluate how successful has Ukraine been in pushing back? They've made some success in the past couple of weeks in terms of breaking through some of the Soviet initial defensive lines. I think we have to see exactly how successful they've been. But what I would say is that there's no question that this is a conflict that we need to support and send a clear message, messages that have not been, as I said earlier, since it all clearly to Putin that, you know, this is a guy who has openly discussed the reassembling of the Soviet Union. And I have no, no illusions about the fact that this former KGBer thinks that the Soviet Union were the good old days. And if he thought he could get away with assembling as much of it as he possibly could, he would. And I think that we have to send a very clear message on that to him and a very clear message on that to China regarding authoritarian expansionism. And this is where I think that the Trump DeSantis, Ramaswamy foreign policies are so hopelessly ill-informed and naive. The idea that we're going to go to Putin, who yesterday was sitting with Kim Jong-un and persuade him, the better place is to be with us. Go away from your communist brothers in China and North Korea. And come with us because it'll be a much better deal for you. And that Donald Trump is going to do that in 24 hours or Vivek Ramaswamy is going to do it by virtue of his winning personality. I mean, to me, he looks like the guy you wanted to stuff in the locker in the 11th grade. But I don't think that's the guy who's going to persuade Vladimir Putin to leave the Communist Chinese and to, you know, come to come to the America side. ",
Candidate Questioning,Foreign Affairs: Ukraine,Candidate Chris Christie,"But Governor, you have to admit the war is not going well for the Ukrainians. I mean, this counteroffensive, here's what we were promised. Remember, just several months ago before the counteroffensive, you had people like Petraeus and Ben Hodges saying that the counteroffensive would be like a blitz. We would, they would rapidly penetrate the sort of beacon lines. They would march across the country to the Sea of Azov. They cut off the land bridge to Crimea. All this would happen within weeks and it would be a significant Ukrainian victory. It has been almost a total failure. The Ukrainians have taken even the Washington Post and Politico publications like that have said their losses have been staggering. The battlefield reports have been sobering. These are our top blob publications saying this. So we have been unsuccessful. Moreover, you say we should give them more weapons, but we've run out. We've run out of the key type of ammunition in this war, which is artillery shells. That's why we're giving them cluster bombs. We got the, the cupboard is bare.. So I'm just wondering how exactly would you turn this around given that the Ukrainians are losing this war very badly?","Well, first off, there was a lot in there. All right. Let's go back to the predictions from Petraeus and others. You didn't hear me making those predictions because I think anybody who was briefed on the, on the deficiency of armaments for Ukraine would not have said something like that unless it was wishful thinking. Secondly, I, I, I understand the reports regarding our own deficiencies in providing them with, with more armaments. We have, I think, work to do with the rest of our allies in NATO in terms of they're providing more, more of the artillery and other armaments that are needed by the Ukrainians. But the incidents have even less than we do. I mean, you know, well, but look, this is going to be a big one. But look, this is going to have to be something that we're going to have to, to, to cobble together together to get it done. And it also shows what I was saying earlier in regards to the budget question that, you know, this massive military built up that Donald Trump says he did was baloney.",
Candidate Questioning,Defense Budget,Candidate Chris Christie," I think you have an interesting point there actually, which is to me, one of the biggest surprise of this war is that we spend $877 billion on the Pentagon and that we could run out of ammo. Right. So I mean, without blaming Trump per se or Biden, I just think we're getting ripped off. I mean, the military industrial complex is royally screwing the American taxpayer. Can you explain that to me? The idea that you don't want to look at that budget is an enormous","What I said was that the Pentagon has to be made more efficient and more effective with what it spends, but not reduce what it spends. And that goes right to the point that David just made, which is you have to get answers as president to the questions of what are you spending $877 billion on if we're running out of ammo and there's food insecurity and there's not paid leave. So what I was saying through the answer I gave you on the budget was, I did not see that as a place to cut, but I did say very clearly that it's a place where we have to make the Pentagon more efficient and effective. And we need a secretary of defense and a president who want to demand answers to those questions first.",
Candidate Questioning,Defense Budget,Candidate Chris Christie,Are you not sympathetic to the idea that efficiency sometimes means spending less to get the same or more?,"If that's the conclusion we come to after examining it, then I'm very sympathetic to that.",
Candidate Questioning,Defense Budget,Candidate Chris Christie,So then you are opening to cutting the defense budget?,"I'm open. It is a secondary issue, the primary issue on defense. ",
Candidate Questioning,Defense Budget,Candidate Chris Christie,"No, I understand. I just want to clear answers so I understand where you're coming from. You want to look at the defense budget. You have an intuition that there's potentially extreme levels of waste\. If you find that waste, will you just cut it or will you just reallocate it?",Reallocate.,
Candidate Questioning,Defense Budget,Candidate Chris Christie,Why?,"For the very reasons that Dave is just talking about. If we're running out of ammo, if our submarine capacity is not where it should be, which I believe it is not, if our ship capacity is not where I believe it should be, and it is not in my view, and if our modernization of our air force is not where it should be, which I believe it is not, then you reallocate that money",
Candidate Questioning,Defense Budget,Candidate Chris Christie,". There's a principle in capitalism called zero-base budgeting, which I actually like what you're saying, but just to kind of double click on what that is. What do we want to accomplish? And then you go and systematically build up where the budget actually starts at $0. Hey, Pentagon, you get zero, not $800 billion. What do we need to accomplish?","Oh, we need bullets. Okay, we need armaments. Okay.",
Candidate Questioning,Defense Budget,Candidate Chris Christie,We need to have food security for all of our armed servicemen and women?,Absolutely.,
Candidate Questioning,Defense Budget,Candidate Chris Christie,"Do you just cut half a billion, or do you find ways to spend the other half a trillion dollars?","Well, I'm glad you brought that up because that's what I did as governor. I was the first governor who did zero-base budgeting, and I did it. First governor in New Jersey to do it. And I did it because of the dire straits that we were in. I didn't think we could assume any longer anything in terms of our spending. So I absolutely would want to take that approach. Now, I don't think you're going to go from $877 billion to $350 billion and say that we've met all of our defense needs and the needs of our fighting men and women with that number. But let's just leave the number blank for a minute. If I concluded that we could do everything we needed to do through the re-engineering of how we were spending the Pentagon, and that ultimately it would check the boxes I wanted checked in terms of some of the issues I just talked about, and it turned out to be less than $877 billion, of course I would look not to spend $877 billion. But that assumes a lot of things in there as you know, but the principle of zero-base budgeting, from my perspective, worked when I was governor. Not only in terms of keeping our spending at an increase of 2% a year annually for eight years, but it also educated me much more on the intricacies of the budget as the ultimate decision maker. And I think that was useful. ",
Candidate Questioning,Defense Budget,Candidate Chris Christie,"You're a very effective prosecutor and part of that is having a good intuition. So I'm just going to ask you, your intuition. Or do you think there's like 70 cents of waste?","My intuition tells me that it is significant. I can't put a number on it. Be irresponsible for me to put a number on it. But there's no doubt that when you see us spending the $877 billion, and we don't have 155-millimeter artillery shells, that there's waste. Let's talk about governance and just like civil society and government for a second. But let's just finish on this military industrial complex.",
Candidate Questioning,Defense Budget,Candidate Chris Christie,How does it come to be that so much corruption and graft gets introduced into the military budget? Explain just how it happens. How does all of this waste end up happening?,"Where on the one hand, you ask people, men and women, oftentimes poor, oftentimes minorities, to come and serve and put their lives on the front lines. You don't even give them enough food. Somebody's clearly making money out of the $877 billion. Just explain how that waste comes to be. And the influence peddling and the revolving door just so that the average person can understand it. Well, first off, and I'll answer your question specifically, but let me say, by answering it this way, I don't want to imply in any way that this waste and corruption happens just in the military budget because it happens, it's been my experience, it happens across budgets, across disciplines. With that being said, I would say it happens in a number of different ways. First of all, not doing zero-based budgeting contributes to that because people no longer have to rationalize or justify the existence of a program. They just need to hire enough lobbyists to keep it getting put in there. So that's one way that it happens. Secondly, incompetence in administration. So people who are either purely incompetent in the job or alternative to is, are corrupt in the job. And so they look the other way on waste because they want to get a job through the revolving door you talked about on the other side. Third way that I think it happens is extraordinary events that cause political overreaction. So you'll have an extraordinary event that occurs from a national security perspective. And then politicians want to look like we're responding to it. And the way we're responding to it is we're going to spend X tens, hundreds of billions more on this broad category of initiatives without really digging into whether that can be spent effectively that way or not. And then once it gets in there, for the reasons I gave to you in the two examples before, it doesn't get out. So you layer it over and layer it over and layer it over and layer it over and then that's the way that stuff happens. So I think it's a bit of a nutshell presentation on that for you. But I think those are the three most important elements that I've observed personally in covering a state with 60,000 employees and a $34 billion budget.",
Candidate Questioning,Defense Budget,Candidate Chris Christie,"How do you think about getting to the root cause of or root answer of the truth? Look, I think that it that there's two ways to do it initially and zero-based budgeting is one of them. And secondly, is to try to select competent people for those positions who understand clearly from the leader what their mission is. Would you, for example, be willing to do an EO that said, if you serve in these roles, you're banned from serving any of these folks for 20 years or something like that. Something that just makes it clear that there's no financial motivation for somebody to walk out the door and then go and work for Lockheed Martin or... Just to augment that, let's talk about these former generals, like the ones we were quoting who predicted counter-offensivity, this wonderful success. They're all now on the boards of weapons manufacturers. So the people in the Pentagon who make a lot of these procurement decisions about weapons systems, when they retire, they go off to serve on these boards. I mean, the big weapons companies are basically their retirement program. I mean, that seems like a horrible set of incentives. I mean, would you do something like ban the revolving door between people working in the Pentagon and then working for a weapons company?","Well, I certainly would be willing to consider if they worked with a particular contractor, they had supervisory or decision-making authority over a program run by a particular contractor, not being able to go back out and work for that contractor. But the problem is when they go back in, the problem is they know in advance that their retirement program is going to be working on one of these boards. So they're not as tough as they should be when they're actually in the government job. Tough problem. All right.",
Candidate Questioning,Lifetime Politicians to Industry,Candidate Chris Christie,"So you're talking about the revolving door on the way in or the way out? No, it's not on the way out. Like basically, you work your way up to general and then you retire and then you join the boards of these Raytheon and Lockheed and all these guys. ","Well, I think that there are appropriate restrictions that can be put on in terms of number of years to make it go past the period when that person could have direct political influence on the administration that's in play. But I also think we need to be careful about the fact that we don't wind up throwing out the baby with the bathwater in the sense that there are some people who are legitimate people who are not looking to do it in a way that is corrupt or unethical, but who develop great expertise in certain areas. And that expertise can be very helpful. We're only looking at the negative side of it. So I think there are ways to do what we need to do with the political influence and that it would be to ban it for the rest of that administration. So if you serve in a particular administration for the rest of that administration, you can't go back out and work on the issues that you were working on when you were there. That to me, it seems to be reasonable. I mean, I don't know if the 20 years make sense or not. But we've identified the problem. Now let's figure out how to fix it. I'm willing and open to do that, but I want to make sure I do it in a way that is not creating a whole different set of problems that we'll then be talking about. And the analogy I make in part on this is the wall between CIA and FBI and the problems that that I think precipitated regarding 9-11. So there are fixes to these things. And I'm telling you guys is I'm willing to be open about how to do it. I favor the concept. I think we're negotiating over length of years and how it applies.",
Candidate Questioning,Lifetime Politicians to Industry,Candidate Chris Christie,"Should that be the case for all government administrative jobs, Governor?",Sure.,
Candidate Questioning,Lifetime Politicians to Industry,Candidate Chris Christie,"So FDA into healthcare, healthcare into FDA, USDA, should that be the case everywhere?",It's the same principle. Yeah.,
